Title,imdbID,tmdbId,BoxOffice
Good Guys Wear Black,tt0079227,42205.0,18300000
Grizzly,tt0074593,55784.0,0
The Duellists,tt0075968,19067.0,0
Jackson County Jail,tt0074706,21950.0,2300000
Fighting Mad,tt0076024,90121.0,0
Pumping Iron,tt0076578,5205.0,0
Family Plot,tt0074512,5854.0,13200000
Dersu Uzala,tt0071411,9764.0,0
Hard Times,tt0073092,22094.0,5000000
The Land That Time Forgot,tt0073260,27085.0,0
Squeeze Play,tt0081552,61644.0,0
Airport 1975,tt0071110,27932.0,102985152
Piranha,tt0078087,24831.0,16000000
The Master Gunfighter,tt0073357,95555.0,0
Emmanuelle,tt0071464,24402.0,20200000
Rock 'n' Roll High School,tt0079813,26326.0,0
Desperate Living,tt0075936,14262.0,0
La Soufrière,tt0076741,48227.0,0
"Farewell, My Lovely",tt0072973,1835.0,2000000
Caged Heat,tt0071266,39775.0,0
Beneath the Valley of the Ultra-Vixens,tt0078846,5157.0,0
Let's Do It Again,tt0073282,29473.0,11800000
Valentino,tt0076868,42603.0,0
Rolling Thunder,tt0076637,21948.0,0
Within the Woods,tt0078503,2186.0,0
Daisy Miller,tt0071385,4703.0,0
Jacques Brel Is Alive and Well and Living in Paris,tt0121411,198317.0,0
The Magic Flute,tt0073822,44864.0,0
Ilsa the Tigress of Siberia,tt0078398,28746.0,0
Russian Roulette,tt0073646,242102.0,0
The Odd Angry Shot,tt0079652,29582.0,0
The Brood,tt0078908,28942.0,5000000
Malibu High,tt0079514,66745.0,0
Tunnel Vision,tt0075357,114255.0,0
Sebastiane,tt0075177,42241.0,0
Sinbad and the Eye of the Tiger,tt0076716,11940.0,16000000
Hollywood Boulevard,tt0074633,29856.0,0
Eaten Alive,tt0074455,30062.0,0
Go Tell the Spartans,tt0077617,32052.0,0
The Kids Are Alright,tt0079400,22984.0,0
Us Two,tt0080184,76348.0,0
Rabid,tt0076590,29437.0,0
Criminally Insane,tt0072831,89659.0,0
How Much Wood Would a Woodchuck Chuck...,tt0074650,100224.0,0
The Toolbox Murders,tt0078405,27495.0,0
Dark Star,tt0069945,1410.0,0
Breakout,tt0072737,31671.0,16000000
The Incredible Melting Man,tt0076191,40231.0,0
Flesh Gordon,tt0068595,3687.0,0
Female Trouble,tt0072979,14267.0,0
The Lords of Flatbush,tt0071772,38925.0,4000000
Soldier of Orange,tt0076734,633.0,0
Uptown Saturday Night,tt0072351,29464.0,6700000
Foxy Brown,tt0071517,22048.0,0
The Kentucky Fried Movie,tt0076257,11598.0,0
Kingdom of the Spiders,tt0076271,30315.0,17000000
The Trial of Billy Jack,tt0072317,83980.0,0
Stay Hungry,tt0075268,5228.0,24854765
Bring Me the Head of Alfredo Garcia,tt0071249,11942.0,700000
Tim,tt0080024,31179.0,809000
Sweeney!,tt0076788,55762.0,0
3 Women,tt0075612,41662.0,0
Watership Down,tt0078480,11837.0,3713768
Tentacles,tt0076809,49158.0,3000000
Day of the Animals,tt0075913,64976.0,0
Beyond the Door,tt0071212,33801.0,0
The Hobbit,tt0077687,1362.0,0
The Lost Honor of Katharina Blum,tt0073858,4762.0,0
The Klansman,tt0071721,77765.0,0
I Am Self Sufficient,tt0076207,54313.0,0
I Never Promised You a Rose Garden,tt0076172,66092.0,0
Deranged,tt0071408,39844.0,0
Shock Waves,tt0076704,26680.0,0
Weasels Rip My Flesh,tt0304927,79911.0,0
Outlaw Blues,tt0076512,112731.0,0
Eraserhead,tt0074486,985.0,7000000
Shocking Asia,tt0073706,115463.0,0
Bite the Bullet,tt0072705,32617.0,0
Seizure,tt0072136,29854.0,0
Shivers,tt0073705,27429.0,1000000
Capricorn One,tt0077294,11935.0,12000000
The Great Ecstasy of Woodcarver Steiner,tt0070136,46595.0,0
Death Race 2000,tt0072856,13282.0,8000000
The Front Page,tt0071524,987.0,0
American Boy: A Profile of Steven Prince,tt0077157,33470.0,0
"Alice, Sweet Alice",tt0076150,23761.0,0
Captain Kronos: Vampire Hunter,tt0071276,18979.0,0
The Chant of Jimmie Blacksmith,tt0077318,69069.0,0
Attack of the Killer Tomatoes!,tt0080391,2182.0,0
Wizards,tt0076929,16220.0,9000000
Airport '77,tt0075648,7227.0,91100000
Nickelodeon,tt0074964,104364.0,0
Don Giovanni,tt0079063,61638.0,0
The Hindenburg,tt0073113,17599.0,0
The Wild Geese,tt0078492,7010.0,9900000
Barry Lyndon,tt0072684,3175.0,260131
Bear Island,tt0078836,38629.0,0
Logan's Run,tt0074812,10803.0,25000000
MacArthur,tt0076342,31037.0,16300000
Avalanche,tt0077189,166680.0,0
1900,tt0074084,3870.0,0
Caligula,tt0080491,9453.0,23400000
Cross of Iron,tt0074695,10839.0,1509000
Fedora,tt0077539,54000.0,0
Big Wednesday,tt0077235,18387.0,0
The Fury,tt0077588,12611.0,24000000
Damnation Alley,tt0075909,25763.0,8720000
Sorcerer,tt0076740,38985.0,9000000
Terror Train,tt0081617,40969.0,0
Mephisto,tt0082736,11911.0,0
Hey Good Lookin',tt0084070,32202.0,0
Combat Shock,tt0090866,26558.0,0
Fear No Evil,tt0082367,91817.0,3000000
Santa Sangre,tt0098253,19236.0,0
Robo Vampire,tt0121694,88377.0,0
Surfacing,tt0088208,282298.0,0
Slime City,tt0234748,27548.0,0
Another State of Mind,tt0198307,42082.0,0
Polyester,tt0082926,14269.0,0
The Devil at Your Heels,tt0132082,49991.0,0
America 3000,tt0090630,27270.0,0
Manhattan Baby,tt0084298,30875.0,0
The Mahabharata,tt0097810,150523.0,0
Mesmerized,tt0091513,73515.0,0
Class of 1984,tt0083739,11564.0,0
Bad Taste,tt0092610,9964.0,0
Killer Klowns from Outer Space,tt0095444,16296.0,43625095
Sorority Babes in the Slimeball Bowl-O-Rama,tt0096142,27390.0,0
Raiders of the Lost Ark: The Adaptation,tt0772251,62128.0,0
Without Warning,tt0081764,44932.0,0
Malibu Express,tt0089539,64494.0,0
Who's Singin' Over There?,tt0076276,17909.0,0
Neon Maniacs,tt0127045,26676.0,0
Vincent,tt0084868,32085.0,0
The Park Is Mine,tt0091724,53157.0,0
Galaxy of Terror,tt0082431,28893.0,0
Mickey's Christmas Carol,tt0085936,14813.0,21000000
Black Eagle,tt0094750,18214.0,0
The Unseen,tt0083261,40241.0,0
Phenomena,tt0087909,29161.0,0
Eating Raoul,tt0083869,28940.0,0
Goodbye Pork Pie,tt0082464,16124.0,1400000
The Return of Captain Invincible,tt0086189,71016.0,0
The Decline of Western Civilization,tt0082252,21137.0,0
Scarecrows,tt0096046,40168.0,0
Hollywood Chainsaw Hookers,tt0095312,27412.0,0
Time Walker,tt0084796,30049.0,0
The Boogey Man,tt0080464,40220.0,0
Battle Beyond the Stars,tt0080421,14460.0,11000000
Julie Darling,tt0084182,81475.0,0
Godzilla vs. Biollante,tt0097444,18289.0,7000000
Evilspeak,tt0082346,39868.0,0
One Dark Night,tt0086050,37935.0,0
Trancers,tt0090192,5677.0,0
The Hills Have Eyes Part II,tt0089274,18477.0,0
Intruder,tt0095379,31150.0,0
Cannibal Holocaust,tt0078935,8689.0,2000000
Blood Beach,tt0082083,37843.0,0
Christmas Evil,tt0081793,27230.0,0
Inseminoid,tt0084090,46364.0,0
Chopping Mall,tt0090837,28941.0,0
Demons,tt0089013,14029.0,0
Running Hot,tt0088025,88338.0,0
Demons 2,tt0090930,40342.0,0
A Breed Apart,tt0087001,96404.0,0
Trances,tt0406280,215407.0,0
The Brave Little Toaster,tt0092695,19933.0,2300000
Dead & Buried,tt0082242,24274.0,216166
Rock 'n' Roll Nightmare,tt0093873,36762.0,0
The Emperor's Naked Army Marches On,tt0092963,51929.0,0
Creature,tt0088961,58903.0,0
Meet the Feebles,tt0097858,8216.0,0
The Prowler,tt0082951,44247.0,0
Chillers,tt0092750,97971.0,0
The Church,tt0094860,40364.0,0
Bride of Re-Animator,tt0099180,18111.0,0
Basket Case,tt0083624,27813.0,0
Sole Survivor,tt0181012,29611.0,0
BMX Bandits,tt0085204,17381.0,0
Ms .45,tt0082776,22171.0,0
De vlaschaard,tt0086553,63044.0,0
Mio in the Land of Faraway,tt0093543,14499.0,2300000
Elvis and Me,tt0095089,23178.0,0
The Librarian: Return to King Solomon's Mines,tt0455596,14208.0,0
Armour of God,tt0091431,10974.0,16000000
Twinkle Twinkle Lucky Stars,tt0090342,18707.0,0
Fitzcarraldo,tt0083946,9343.0,0
Rough Cut,tt1345734,17593.0,0
The Kiss,tt0139738,94570.0,0
Galaxina,tt0080771,33155.0,4865000
Cameron's Closet,tt0097008,59735.0,136203
Felix the Cat: The Movie,tt0259308,36523.0,1964253
Cherry 2000,tt0092746,15785.0,14000
Martial Arts of Shaolin,tt0091607,37032.0,0
Moonwalker,tt0095655,13192.0,67000000
Lion of the Desert,tt0081059,26843.0,1502136
Shaka Zulu,tt0086798,75926.0,0
Juha,tt0158692,55257.0,0
Absence of the Good,tt0198279,53882.0,0
Cannibal! The Musical,tt0115819,13063.0,0
Running Time,tt0120042,81048.0,1596
Bullet in the Head,tt0099426,11909.0,0
Dingo,tt0104109,66634.0,300000
Loaded,tt0893406,14607.0,0
Loose Cannons,tt1405810,40794.0,8220215
Night of the Demons 2,tt0110667,24925.0,0
A Gun for Jennifer,tt0160339,129311.0,0
Robinson in Space,tt0120028,54838.0,0
Just Looking,tt0162236,100975.0,0
Embrace of the Vampire,tt0109723,18392.0,0
Revolutionary Girl Utena: The Movie,tt0243558,19738.0,0
Wishmaster 2: Evil Never Dies,tt0156182,12594.0,0
Werewolf,tt0118137,87874.0,0
Puerto Escondido,tt0105188,46028.0,0
From Dusk Till Dawn 3: The Hangman's Daughter,tt0120695,10213.0,9617
Amarkalam,tt0984177,69427.0,500000
Habit,tt0113241,28671.0,0
Leather Jacket Love Story,tt0119508,188870.0,0
Puppet Master II,tt0100438,26954.0,0
The Delivery,tt0159603,55069.0,0
Three Lives and Only One Death,tt0117968,55049.0,0
Dad Savage,tt0118915,75579.0,0
Cyberjack,tt0112763,2072.0,0
Basket Case 2,tt0099108,27815.0,0
Changing Habits,tt0115865,114776.0,0
Short Sharp Shock,tt0162426,407.0,0
Roadracers,tt0111002,26682.0,0
Ringu,tt0178868,2671.0,19400000
Anjali,tt0099043,223365.0,0
"Ryaba, My Chicken",tt0110289,159479.0,4635143
Carnival of Souls,tt0055830,16093.0,0
The Match Factory Girl,tt0098532,7974.0,0
Demon Wind,tt0099401,58899.0,0
The Dentist,tt0116075,9568.0,0
Lush Life,tt0107464,55144.0,0
The Demolitionist,tt0112843,89904.0,0
The Oak,tt0103969,41678.0,0
The Tough Ones,tt0075152,52808.0,0
The Immortals,tt0113394,29231.0,83
Witchcraft II: The Temptress,tt0100943,84951.0,0
Sara,tt0120066,61999.0,0
Bad Boy Bubby,tt0106341,14135.0,0
After the Rain,tt0181960,15319.0,0
Whispering Corridors,tt0241073,40254.0,0
Begotten,tt0101420,1483.0,0
Aasai,tt0377321,69422.0,500000
Squeeze,tt0117724,49235.0,10300
Bells from the Deep: Faith and Superstition in Russia,tt0106384,102691.0,0
Return with Honor,tt0176093,56235.0,0
Maniac Cop 2,tt0100107,28090.0,0
Ticks,tt0108339,34098.0,0
Doctor Mordrid,tt0104115,1877.0,0
Hard Boiled,tt0104684,11782.0,0
Kadhal Kottai,tt0984202,69423.0,500000
Esa ja Vesa - auringonlaskun ratsastajat,tt0109744,173865.0,0
Mindwarp,tt0100152,45779.0,0
Satantango,tt0111341,31414.0,0
Rangeela,tt0114234,21570.0,14000000
The Unknown Cyclist,tt0120417,273341.0,0
A Nymphoid Barbarian in Dinosaur Hell,tt0102569,31647.0,0
Dying of Laughter,tt0168080,57544.0,0
Fortress 2: Re-Entry,tt0179183,11119.0,0
Fist of the North Star,tt0142371,19877.0,18000000
Joan of Arc,tt0178145,11944.0,0
Godzilla vs. SpaceGodzilla,tt0109916,39466.0,20000000
The Surgeon,tt0109761,133339.0,0
Captain America,tt0103923,13995.0,0
"Honey, We Shrunk Ourselves!",tt0119310,11425.0,0
Abraham,tt0109036,2701.0,0
Once Upon a Time in China and America,tt0120530,10620.0,0
Overnight Delivery,tt0117276,25723.0,0
The Hunters,tt0116736,16003.0,0
Camilla,tt0109368,79783.0,250993
Theodore Rex,tt0114658,36259.0,0
The Stand,tt0108941,13519.0,0
Animal Farm,tt0047834,11848.0,0
Snow White: A Tale of Terror,tt0119227,9092.0,0
The Barber of Siberia,tt0120125,51300.0,0
Solar Crisis,tt0100649,2102.0,0
The Hexer,tt0300657,57278.0,0
Find Love,tt0443507,46891.0,0
Second Skin,tt0232611,171229.0,0
2:13,tt1002561,39303.0,0
A Moment to Remember,tt0428870,15859.0,0
Babysitters Beware,tt1172997,58832.0,0
Margaret Thatcher: The Long Walk to Finchley,tt1067578,85788.0,0
Big Buck Bunny,tt1254207,10378.0,0
Fall from Grace,tt0977649,66110.0,0
Mugavari,tt1388441,69404.0,0
Ryna,tt0449642,89309.0,0
The Art of Travel,tt0448993,18175.0,0
Single White Female 2: The Psycho,tt0448120,35683.0,0
Quiet Flows the Don,tt0051082,109991.0,0
Mechenosets,tt0477337,63838.0,3919731
A Dog's Breakfast,tt0796314,18632.0,0
One Nine Nine Four,tt1002573,97310.0,0
After Image,tt0157007,154105.0,0
Naked Ambition: An R Rated Look at an X Rated Industry,tt1404702,56325.0,0
The Assailant,tt1322277,23854.0,0
The Legend of Bloody Mary,tt1190074,60965.0,0
Battle Royale,tt0266308,3176.0,30600000
Heavens Fall,tt0425094,34898.0,0
Ring of Darkness,tt0372803,28684.0,0
Replica,tt0374170,434510.0,0
Angels Don't Sleep Here,tt0241183,278111.0,0
Lost Signal,tt0495042,56860.0,0
The Devil Dared Me To,tt0970529,17303.0,0
Artois the Goat,tt1292643,51290.0,0
The Skulls II,tt0278723,8460.0,0
Purple Violets,tt0491109,20065.0,0
Righteous Ties,tt0891488,55765.0,0
Mary and Max,tt0978762,24238.0,1740429
Mother of Mine,tt0343221,32990.0,2851888
"Lord, Save Us from Your Followers",tt1237900,42910.0,0
Kandukondain Kandukondain,tt0242572,69426.0,500000
Anotherworld,tt1159200,96306.0,0
Speed & Angels,tt1112756,56745.0,0
Imagination,tt0970519,70656.0,0
Kidulthood,tt0435680,13185.0,165000
Header,tt0861350,46548.0,0
Amateur Porn Star Killer,tt0772152,35733.0,0
Popular Music,tt0314524,442.0,28000000
Grizzly Rage,tt0896816,30641.0,0
Addictions and Subtractions,tt0265825,258450.0,0
Max Manus: Man of War,tt1029235,13752.0,0
Dracula III: Legacy,tt0303929,10579.0,0
No Mercy for the Rude,tt0856052,43987.0,0
Recep Ivedik,tt1193516,31060.0,28548025
Stay Cool,tt1235807,11388.0,0
Hellraiser: Hellseeker,tt0274546,11246.0,0
Istanbul Tales,tt0421625,30633.0,0
They Nest,tt0221633,40249.0,0
Platon,tt1202532,71322.0,5129300
The Life of Buddha,tt1039902,68365.0,0
Sexual Predator,tt0261014,65364.0,0
Black Water,tt0816436,14138.0,1271556
Ploy,tt0993778,14234.0,0
The Thirsting,tt0765481,27696.0,0
Chainsaw Sally,tt0385592,30385.0,0
Stark Raving Mad,tt0286152,14809.0,0
Checking Out,tt0417532,54625.0,0
Pop Skull,tt1110059,27671.0,0
High Plains Invaders,tt1388432,36139.0,0
Red Canyon,tt1064801,40599.0,0
The Learning Curve,tt0219126,57743.0,0
Lie with Me,tt0418832,14174.0,0
Go Go Tales,tt0393329,50318.0,907456
Prince Among Slaves,tt0852992,309579.0,0
Speak,tt0378793,15058.0,0
Legendary Assassin,tt1236370,26010.0,0
Phileine Says Sorry,tt0314502,24285.0,0
Chill,tt0862892,52685.0,0
Malibu Shark Attack,tt1478325,53080.0,0
Prime Mover,tt1156396,123846.0,0
Decoys 2: Alien Seduction,tt0400347,18443.0,0
August Underground's Mordum,tt0410332,24837.0,0
Blood Night: The Legend of Mary Hatchet,tt1161404,47194.0,0
Wolves in the Snow,tt0312612,55012.0,0
Breaking the Maya Code,tt0496253,57000.0,0
Dead End Road,tt0439532,239628.0,0
Trailer Park Boys: Countdown to Liquor Day,tt1337032,27561.0,0
Gacy,tt0330181,27387.0,0
Blue Gold: World Water Wars,tt1137439,18046.0,0
California Dreamin',tt0449573,24220.0,0
The Breath,tt1171701,27957.0,13500000
Dagon,tt0264508,10836.0,0
Next Door,tt0453383,572.0,0
Head Trauma,tt0439194,50317.0,0
Company,tt0296574,15761.0,6000000
Elsewhere,tt0874271,28891.0,0
Batman: Gotham Knight,tt1117563,13851.0,0
The Pornographer,tt0262699,15915.0,126
Keep Your Distance,tt0337656,47540.0,0
Azzurro,tt0256627,54627.0,0
The Kid & I,tt0416891,64972.0,0
Allan Quatermain and the Temple of Skulls,tt1219671,14103.0,0
2001 Maniacs,tt0264323,10845.0,0
Breaking Point,tt0965375,32005.0,0
Make-Out with Violence,tt1284485,51122.0,0
Ip Man,tt1220719,14756.0,22100000
Camille,tt0028683,43874.0,0
Intimate Affairs,tt0243991,47237.0,0
Rain Fall,tt1206086,27944.0,0
The Badge,tt0286493,2091.0,0
Natural City,tt0378428,14573.0,0
Evilenko,tt0406754,46342.0,0
"The Tulse Luper Suitcases, Part 1: The Moab Story",tt0307596,3097.0,25800
Wendy Wu: Homecoming Warrior,tt0790781,61717.0,0
Welcome to the Sticks,tt1064932,8265.0,245144417
The Devil's Tomb,tt1147687,17577.0,0
Amusement,tt0476958,13803.0,170255
Cabin Fever 2: Spring Fever,tt0961722,28739.0,0
Open Graves,tt0870937,28499.0,0
Joe and Max,tt0281938,111744.0,0
The Magic Roundabout,tt0339334,16455.0,19273524
Bruno,tt0123003,95136.0,0
100 Feet,tt0899128,14098.0,1415804
The Curse of King Tut's Tomb,tt0464799,15056.0,0
Edges of the Lord,tt0245090,48130.0,0
Bachelor Party 2: The Last Temptation,tt0954541,14503.0,0
Godzilla vs. Megaguirus,tt0255198,39468.0,11068800
Chain of Fools,tt0194368,20682.0,0
Green Street Hooligans 2,tt1300853,15809.0,0
Triangle,tt1187064,26466.0,1594955
Walkout,tt0452703,93511.0,0
Chaos,tt0402910,5289.0,7000000
A Little Trip to Heaven,tt0420740,15124.0,0
Dragon Hunters,tt0944834,10800.0,12235843
House of the Dead 2,tt0435665,29293.0,0
Connected,tt1156506,19611.0,0
Flight of Fury,tt0783518,24351.0,0
It's Alive,tt0071675,28153.0,7100000
The Wave,tt1063669,7735.0,32350637
Adam Resurrected,tt0479341,18516.0,0
Stargate: Continuum,tt0929629,12914.0,0
The Last Trapper,tt0395514,13678.0,0
Out of Reach,tt0377100,36272.0,0
Merlin's Apprentice,tt0463826,18202.0,0
10.5,tt0364146,53870.0,0
Out for a Kill,tt0323531,30806.0,547333
On the Edge,tt0221559,80070.0,0
Trick 'r Treat,tt0862856,23202.0,27909
Assassination of a High School President,tt1018818,18176.0,69564
Incendiary,tt0984200,15705.0,0
The Big White,tt0402850,9968.0,541840
Godzilla Against Mechagodzilla,tt0314111,12636.0,16000000
Empire of the Wolves,tt0402158,10799.0,11875866
A Matador's Mistress,tt0491046,45127.0,0
Far Cry,tt0400426,7916.0,743
Ripley's Game,tt0265651,10955.0,6200000
Goodbye Bafana,tt0438859,1874.0,0
Closing the Ring,tt0488380,13957.0,0
Band of Brothers,tt0185906,331214.0,0
Monsters vs Aliens: Mutant Pumpkins from Outer Space,tt1482967,53985.0,0
Adulterers,tt4044464,376004.0,0
Tour de Force,tt3273636,285025.0,0
Cyborg X,tt3899262,397873.0,0
Mr. Hush,tt1640220,123389.0,0
Cougars Inc.,tt1198075,60302.0,0
Wedding Day,tt1562918,296472.0,0
What the Day Owes the Night,tt1934205,119193.0,0
Lapland Odyssey 2,tt3697946,366249.0,0
Rogue River,tt1560978,79550.0,0
Cupid's Balls,tt1695763,63447.0,0
State of Emergency,tt1705134,136476.0,0
The Kick,tt2020110,82469.0,517069
Zero 2,tt1592292,36618.0,0
Our Lovers,tt4631532,381707.0,0
Adolf Hitler: The Greatest Story Never Told,tt3526810,250880.0,0
Cruel Will,tt1870543,273856.0,0
Hannibal Buress: Live from Chicago,tt3596842,262199.0,0
Karbala,tt5049636,361597.0,0
In Your Eyes,tt2101569,226448.0,0
I Am I,tt1825806,80327.0,0
Kalamity,tt1109594,59111.0,0
Comment c'est loin,tt4576612,366564.0,0
Bones Brigade: An Autobiography,tt2129928,84179.0,0
My Girlfriend's Boyfriend,tt1447793,46198.0,0
The Kill Hole,tt1727373,100540.0,0
Drone,tt5352846,452068.0,0
Skinning,tt1129437,57186.0,288512
Nessuno mi pettina bene come il vento,tt3608766,264454.0,0
ThanksKilling 3,tt2106675,140750.0,0
French Women,tt3098306,273169.0,12058187
Princess and the Pony,tt1757944,55190.0,0
Lady of Csejte,tt2947556,325039.0,0
The Perfect Human Diet,tt2014248,117102.0,0
Reach Me,tt0959306,251994.0,0
12 Rounds 2: Reloaded,tt2317524,195269.0,0
The Baytown Outlaws,tt1836944,81446.0,37470
The King of Pigs,tt2086830,91088.0,13
Brothers of War,tt2942196,352539.0,0
Riley Rewind,tt2944454,232100.0,0
I Believe in Miracles,tt5098836,363683.0,0
The Adonis Factor,tt1563778,97724.0,0
Only for One Night,tt5505722,450768.0,0
Identical,tt1748051,118397.0,0
Donner Pass,tt1626139,84742.0,0
Lake Bodom,tt3743042,369202.0,0
Purge,tt1714205,135225.0,0
Antiviral,tt2099556,125490.0,0
Panjaa,tt2091384,80539.0,0
Justice League: War,tt3060952,217993.0,5155325
Dirty Lies,tt3449322,385031.0,0
Bullet,tt0115781,14469.0,0
Eat Locals,tt4401006,412758.0,0
The Scorpion King 3: Battle for Redemption,tt1781896,78049.0,0
Samurai Cop 2: Deadly Vengeance,tt3398252,284460.0,0
Memory Lane,tt1980185,78339.0,0
Julia X,tt1533058,84228.0,0
"Batman: The Dark Knight Returns, Part 2",tt2166834,142061.0,0
The Swedish Moment,tt3435570,300487.0,0
Fear Clinic,tt2165765,287524.0,0
F.C. De Kampioenen: Kampioen zijn blijft plezant,tt2671776,201386.0,7471304
Mysteries of Lisbon,tt1236371,57403.0,0
It Was the Son,tt1891788,121998.0,1073326
The Kingdom of Solomon,tt1706450,153779.0,0
Action Hero Biju,tt5320514,381374.0,2500000
The Last Light,tt2375443,273743.0,0
Unexpected Journey,tt5822160,439695.0,0
In the Dark Half,tt1764645,124501.0,0
The Avenue,tt6174392,443053.0,0
Ocean Heaven,tt1498858,54328.0,0
The Pig Farm,tt1345505,211220.0,0
The Redwood Massacre,tt3242756,339992.0,0
Werewolf: The Beast Among Us,tt1987028,132137.0,0
Miss Meadows,tt3128900,261037.0,0
Little Wing,tt4636254,408203.0,0
Lost Boys: The Thirst,tt1400526,46812.0,0
Redistributors,tt3907206,416086.0,0
Green Lantern: Emerald Knights,tt1683043,65291.0,0
Small Apartments,tt1272886,95755.0,0
Outpost: Black Sun,tt1418712,100183.0,0
Raspberry Boat Refugee,tt2965842,293491.0,0
Quarantine L.A.,tt2536086,184710.0,0
Dream Team 1935,tt2516280,144331.0,0
SWAT: Unit 887,tt3515632,359471.0,0
Moomins on the Riviera,tt2371399,293271.0,2200510
Refuge,tt2292196,180095.0,0
Confessions of a Brazilian Call Girl,tt1587828,58235.0,0
Goddess,tt1860238,179340.0,0
1944,tt3213684,321303.0,0
Any Questions for Ben?,tt1735839,88478.0,0
The Ultimate Accessory,tt2319018,225564.0,0
What the Health,tt5541848,415086.0,0
Handsome Devil,tt5016946,412202.0,0
October 1,tt3206616,325803.0,0
Bronies: The Extremely Unexpected Adult Fans of My Little Pony,tt2446192,160220.0,0
To Write Love on Her Arms,tt1850418,75861.0,0
Hell and Mr. Fudge,tt1966465,241739.0,0
Banking on Bitcoin,tt5033790,427451.0,0
F,tt1486670,53459.0,0
Devil's Bride,tt4771956,408194.0,0
The Childhood of a Leader,tt2815902,330982.0,0
TimeScapes,tt2297031,112162.0,0
Livid,tt1727516,83900.0,0
Miss Representation,tt1784538,77801.0,0
The Mighty Angel,tt2521188,251584.0,0
The Mother of Invention,tt1274589,140489.0,0
Motivational Growth,tt1754228,224946.0,0
11 Minutes,tt3865478,314371.0,0
Silenced,tt2070649,81481.0,31500000
The Dynamiter,tt1738366,85657.0,0
Something Wicked,tt1327601,260947.0,0
Admiral,tt1101026,13506.0,38135878
Columbus Circle,tt1465533,92000.0,0
Yennai Arindhaal,tt4258292,300983.0,16000000
22 Minutes,tt2856896,271234.0,0
Arsenal,tt5580536,388202.0,0
Mascots,tt4936176,368993.0,0
LOL,tt1592873,80271.0,10500000
Hisss,tt1244093,47655.0,0
Sacrifice,tt2078718,394661.0,0
The Games Maker,tt2766268,262788.0,5205106
Mrs. Brown's Boys D'Movie,tt3433074,262340.0,23000000
Sharktopus vs. Whalewolf,tt3292154,344147.0,0
The Hunter's Prayer,tt2674358,302150.0,0
Bad Asses on the Bayou,tt3525346,309887.0,0
I Am Wrath,tt3212232,332411.0,0
Posti in piedi in paradiso,tt1846985,93855.0,9303603
Attraction,tt4731148,401513.0,19454845
